Name,School,Casting Time,Comps,Cost,Save,Ritual,Conc.,Source
Absorb Elements,Abjuration,1 reaction,S,,,,,"XGE 150, EEPC 15"
Alarm,Abjuration,1 minute,"V, S, M",,,Yes,,PHB 211
Animal Friendship,Enchantment,1 action,"V, S, M",,Wisdom,,,PHB 212
Armor of Agathys,Abjuration,1 action,"V, S, M",,,,,PHB 215
Arms of Hadar,Conjuration,1 action,"V, S",,Strength,,,PHB 215
Bane,Enchantment,1 action,"V, S, M",,Charisma,,Yes,PHB 216
Beast Bond,Divination,1 action,"V, S, M",,,,Yes,"XGE 150, EEPC 15"
Bless,Enchantment,1 action,"V, S, M",,,,Yes,PHB 219
Burning Hands,Evocation,1 action,"V, S",,Dexterity,,,PHB 220
Catapult,Transmutation,1 action,S,,Dexterity,,,"XGE 150, EEPC 15"
Cause Fear,Necromancy,1 action,V,,Wisdom,,Yes,XGE 151
Ceremony,Abjuration,1 hour,"V, S, M",25gp,,Yes,,XGE 151
Chaos Bolt,Evocation,1 action,"V, S",,Attack roll,,,"XGE 151, GGR 67"
Charm Person,Enchantment,1 action,"V, S",,Wisdom,,,PHB 221
Chromatic Orb,Evocation,1 action,"V, S, M",50gp,Attack roll,,,PHB 221
Color Spray,Illusion,1 action,"V, S, M",,,,,PHB 222
Command,Enchantment,1 action,V,,Wisdom,,,PHB 223
Compelled Duel,Enchantment,1 bonus action,V,,Wisdom,,Yes,PHB 224
Comprehend Languages,Divination,1 action,"V, S, M",,,Yes,,PHB 224
Create or Destroy Water,Transmutation,1 action,"V, S, M",,,,,PHB 229
Cure Wounds,Evocation,1 action,"V, S",,,,,PHB 230
Detect Evil and Good,Divination,1 action,"V, S",,,,Yes,PHB 231
Detect Magic,Divination,1 action,"V, S",,,Yes,Yes,PHB 231
Detect Poison and Disease,Divination,1 action,"V, S, M",,,Yes,Yes,PHB 231
Disguise Self,Illusion,1 action,"V, S",,,,,PHB 233
Dissonant Whispers,Enchantment,1 action,V,,Wisdom,,,PHB 234
Distort Value,Illusion,1 minute,V,,,,,AI 75
