"train/global_step","./weights_yuaylong - _step","./weights_yuaylong - _step__MIN","./weights_yuaylong - _step__MAX","./weights_yuaylong - train/loss","./weights_yuaylong - train/loss__MIN","./weights_yuaylong - train/loss__MAX"
"10","0","0","0","2.9341","2.9341","2.9341"
"20","1","1","1","2.1919","2.1919","2.1919"
"30","2","2","2","2.437","2.437","2.437"
"40","3","3","3","1.8779","1.8779","1.8779"
"50","4","4","4","2.2949","2.2949","2.2949"
"60","5","5","5","1.5925","1.5925","1.5925"
"70","6","6","6","1.7781","1.7781","1.7781"
"80","7","7","7","1.8399","1.8399","1.8399"
"90","8","8","8","1.5414","1.5414","1.5414"
"100","9","9","9","1.7964","1.7964","1.7964"
"110","10","10","10","1.3764","1.3764","1.3764"
"120","11","11","11","1.4555","1.4555","1.4555"
"130","12","12","12","1.5379","1.5379","1.5379"
"140","13","13","13","1.6334","1.6334","1.6334"
"150","14","14","14","1.6747","1.6747","1.6747"
"160","15","15","15","1.789","1.789","1.789"
"170","16","16","16","1.7334","1.7334","1.7334"
"180","17","17","17","1.3378","1.3378","1.3378"
"190","18","18","18","1.7303","1.7303","1.7303"
"200","19","19","19","1.551","1.551","1.551"
"210","20","20","20","1.3974","1.3974","1.3974"
"220","21","21","21","1.4643","1.4643","1.4643"
"230","22","22","22","1.6506","1.6506","1.6506"
"240","23","23","23","1.6066","1.6066","1.6066"
"250","24","24","24","1.7326","1.7326","1.7326"
"260","25","25","25","1.4878","1.4878","1.4878"
"270","26","26","26","1.5208","1.5208","1.5208"
"280","27","27","27","1.3282","1.3282","1.3282"
"290","28","28","28","1.6188","1.6188","1.6188"
"300","29","29","29","1.7158","1.7158","1.7158"
"310","30","30","30","1.7306","1.7306","1.7306"
"320","31","31","31","1.3547","1.3547","1.3547"
"330","32","32","32","1.5915","1.5915","1.5915"
"340","33","33","33","1.473","1.473","1.473"
"350","34","34","34","1.6374","1.6374","1.6374"
"360","35","35","35","1.6494","1.6494","1.6494"
"370","36","36","36","1.385","1.385","1.385"
"380","37","37","37","1.2241","1.2241","1.2241"
"390","38","38","38","1.5505","1.5505","1.5505"
"400","39","39","39","1.479","1.479","1.479"
"410","40","40","40","1.7421","1.7421","1.7421"
"420","41","41","41","1.6856","1.6856","1.6856"
"430","42","42","42","1.6477","1.6477","1.6477"
"440","43","43","43","1.5817","1.5817","1.5817"
"450","44","44","44","1.4907","1.4907","1.4907"
"460","45","45","45","1.4757","1.4757","1.4757"
"470","46","46","46","1.4659","1.4659","1.4659"
"480","47","47","47","1.5168","1.5168","1.5168"
"490","48","48","48","1.3713","1.3713","1.3713"
"500","49","49","49","1.4135","1.4135","1.4135"
"510","50","50","50","1.8045","1.8045","1.8045"
"520","51","51","51","1.3801","1.3801","1.3801"
"530","52","52","52","1.6248","1.6248","1.6248"
"540","53","53","53","1.4372","1.4372","1.4372"
"550","54","54","54","1.401","1.401","1.401"
"560","55","55","55","1.5042","1.5042","1.5042"
"570","56","56","56","1.4542","1.4542","1.4542"
"580","57","57","57","1.4192","1.4192","1.4192"
"590","58","58","58","1.6147","1.6147","1.6147"
"600","59","59","59","1.4146","1.4146","1.4146"
"610","60","60","60","1.7918","1.7918","1.7918"
"620","61","61","61","1.3125","1.3125","1.3125"
"630","62","62","62","1.6733","1.6733","1.6733"
"640","63","63","63","1.0189","1.0189","1.0189"
"650","64","64","64","1.3402","1.3402","1.3402"
"660","65","65","65","1.5281","1.5281","1.5281"
"670","66","66","66","1.3666","1.3666","1.3666"
"680","67","67","67","1.6042","1.6042","1.6042"
"690","68","68","68","1.5951","1.5951","1.5951"
"700","69","69","69","1.6772","1.6772","1.6772"
"710","70","70","70","1.3525","1.3525","1.3525"
"720","71","71","71","1.1274","1.1274","1.1274"
"730","72","72","72","1.735","1.735","1.735"
"740","73","73","73","1.6821","1.6821","1.6821"
"750","74","74","74","1.3076","1.3076","1.3076"
"760","75","75","75","1.4621","1.4621","1.4621"
"770","76","76","76","1.8032","1.8032","1.8032"
"780","77","77","77","1.4497","1.4497","1.4497"
"790","78","78","78","1.5474","1.5474","1.5474"
"800","79","79","79","1.4761","1.4761","1.4761"
"810","80","80","80","1.5492","1.5492","1.5492"
"820","81","81","81","1.6332","1.6332","1.6332"
"830","82","82","82","1.6757","1.6757","1.6757"
"840","83","83","83","1.087","1.087","1.087"
"850","84","84","84","1.5889","1.5889","1.5889"
"860","85","85","85","1.4238","1.4238","1.4238"
"870","86","86","86","1.4705","1.4705","1.4705"
"880","87","87","87","1.6449","1.6449","1.6449"
"890","88","88","88","1.5359","1.5359","1.5359"
"900","89","89","89","1.317","1.317","1.317"
"910","90","90","90","1.354","1.354","1.354"
"920","91","91","91","1.4033","1.4033","1.4033"
"930","92","92","92","1.3157","1.3157","1.3157"
"940","93","93","93","1.4026","1.4026","1.4026"
"950","94","94","94","1.1667","1.1667","1.1667"
"960","95","95","95","1.466","1.466","1.466"
"970","96","96","96","1.5851","1.5851","1.5851"
"980","97","97","97","1.2483","1.2483","1.2483"
"990","98","98","98","1.5302","1.5302","1.5302"
"1000","99","99","99","1.0694","1.0694","1.0694"
"1010","100","100","100","1.3713","1.3713","1.3713"
"1020","101","101","101","1.6907","1.6907","1.6907"
"1030","102","102","102","1.4672","1.4672","1.4672"
"1040","103","103","103","1.5416","1.5416","1.5416"
"1050","104","104","104","1.2678","1.2678","1.2678"
"1060","105","105","105","1.7795","1.7795","1.7795"
"1070","106","106","106","1.5113","1.5113","1.5113"
"1080","107","107","107","1.2184","1.2184","1.2184"
"1090","108","108","108","1.1682","1.1682","1.1682"
"1100","109","109","109","1.3864","1.3864","1.3864"
"1110","110","110","110","1.2856","1.2856","1.2856"
"1120","111","111","111","1.3283","1.3283","1.3283"
"1130","112","112","112","1.2033","1.2033","1.2033"
"1140","113","113","113","1.3807","1.3807","1.3807"
"1150","114","114","114","1.2088","1.2088","1.2088"
"1160","115","115","115","1.2261","1.2261","1.2261"
"1170","116","116","116","1.5725","1.5725","1.5725"
"1180","117","117","117","1.4557","1.4557","1.4557"
"1190","118","118","118","1.2411","1.2411","1.2411"
"1200","119","119","119","1.2626","1.2626","1.2626"
"1210","120","120","120","1.5132","1.5132","1.5132"
"1220","121","121","121","1.3086","1.3086","1.3086"
"1230","122","122","122","1.0565","1.0565","1.0565"
"1240","123","123","123","1.3169","1.3169","1.3169"
"1250","124","124","124","1.4953","1.4953","1.4953"
"1260","125","125","125","1.5661","1.5661","1.5661"
"1270","126","126","126","1.5049","1.5049","1.5049"
"1280","127","127","127","1.2911","1.2911","1.2911"
"1290","128","128","128","0.9841","0.9841","0.9841"
"1300","129","129","129","1.5979","1.5979","1.5979"
"1310","130","130","130","1.4867","1.4867","1.4867"
"1320","131","131","131","1.5431","1.5431","1.5431"
"1330","132","132","132","1.4133","1.4133","1.4133"
"1340","133","133","133","1.3962","1.3962","1.3962"
