index,utterance,in_combat
1573,Wonderful!,False
1574,"Everyone roll initiative.
(cheering)",True
1575,"Oh, fuck.
Goddamn it.",True
1576,Oh yeah!,True
1577,Take it!,True
1578,"All right, do we have initiatives 25 to 20?",True
1579,27.,True
1580,21.,True
1581,"Wait!
I didn't roll yet.",True
1582,You rolled a 20?,True
1583,I rolled a 20 plus seven.,True
1584,"21, you said?",True
1585,I have 21.,True
1586,"21 for Tiberius.
What did you get?
One?
Aw.",True
1587,"Oh, I rolled a two.",True
1588,It's six with the plus.,True
1589,"Fellows.
I don't like goblins.",True
1590,18.,True
1591,"You now see Scanlan, who's usually a jovial individual, his eyes begin to tense with fury.",True
1592,I don't like goblins.,True
1593,Is there anything that you know?,True
1594,"No, they will all die.
Don't spare any of them.",True
1595,Copy that.,True
1596,18.,True
1597,"All right, so we have--",True
1598,"18, too.",True
1599,27!,True
1600,What?!,True
1601,"Yeah, buddy.",True
1602,I have 27 initiative.,True
1603,"15 to ten?
Ten to five?
Six.",True
1604,"Wow, oh my god.",True
1605,I got a three.,True
1606,"Okay.
All right.",True
1607,Four.,True
1608,"It was a sudden attack, man.",True
1609,We weren't ready.,True
1610,You got a three.,True
1611,"To be fair I just cast Entangle.
It works.
I'm distracted holding Entangle.",True
1612,"Yeah, it's fine.
Then we have Scanlan.
I'll get you guys in placement here, as your bear is currently back at the inn.",True
1613,He is still?,True
1614,Unless you wanted to bring him along.,True
1615,"Well, I thought I brought him.
I should have mentioned that.",True
1616,"All right, we'll say you brought him along.
That's fine.",True
1617,"I'm sorry, I should have emphasized that more.",True
1618,"That's all right.
Those of you going first, we're going to keep you on the field here.",True
1619,Oh god.,True
1620,A number of goblins that are currently held over here.,True
1621,"They're easy.
Goblins are easy.
Orcs are not.",True
1622,"Yeah, those are mine.",True
1623,Ogres?!,True
1624,"Top of the round, Percy you're up.",True
1625,I'm sitting down and I'm busting out Bad News.,True
1626,Bust out Bad News!,True
1627,"Percy stops just as he gets to the quarry, a little bit elevated, and he pulls out from a small sack on his back this large elongated contraption, this weird construction that looks similar to the pepperbox he usually carries, but much larger and cumbersome.
He sets it up on the ground with a small stand at the front and preps itself with a visual point.",True
1628,Ogre.,True
1629,Ogre back here?,True
1630,Yep.,True
1631,"All right, roll for your attack with Bad News.",True
1632,Have you used it before?,True
1633,"Nope, first time.",True
1634,"His own tinkered construction, Bad News.",True
1635,That's a 30 attack.,True
1636,"Yep, that'll do it.
Go ahead and roll damage.",True
1637,Does that critical for you?,True
1638,19 actually might.,True
1639,Natural 19?,True
1640,Natural 19.,True
1641,"Yeah, that should critical for you.",True
1642,"That does critical for me.
I've never criticaled with this either.
What does that mean?",True
1643,"That means the damage dice you double.
Roll for damage, double that, and add your modifier after that.",True
1644,"Come on!
Big money, no whammies.
Yeah!
Hell yeah!",True
1645,(counting) 27 points of damage.,True
1646,"Get after it, big man!",True
1647,Is that doubled?,True
1648,That's doubled.,True
1649,"You guys hear this cacophonous, large blasting sound, a flash of blue energy and sparks shoot out the back of the weapon.
It actually lifts Percy off the ground for a second and he shifts himself from the sheer blast.
This streaking, heated bullet, reddish, white hot, goes cascading through the air, plunges into the side of the ogre's shoulder with a smattering of blood splattering against the cave behind it.
It's actually moved back a step and has to catch itself.
Slams its club into the ground.
That ends your turn?",True
1650,"I can't do anything after that.
That's just reload.",True
1651,"Tiberius, you're up.",True
1652,I move within 60 feet of those big fellows.,True
1653,Bad news travels far and fast.,True
1654,Nothing travels faster.,True
1655,"This is the entanglement, by the way.",True
1656,"Oh, okay.",True
1657,Right before there.,True
1658,"Everything there is fighting from the entanglement.
Most of these goblins are currently inside of it.",True
1659,I'm going to shoot a Scorching Ray at the big guy.,True
1660,Both of them?,True
1661,He said he moved within 60 feet of them.,True
1662,"You moved up to here?
All righty.",True
1663,"They're all entangled, yeah?",True
1664,That's good right there.,True
1665,Still have Entagle up.,True
1666,"These guys here are entangled.
These front goblins are not.
Scorching Ray you said at which ones?",True
1667,"Actually, oh there's a bunch of those dudes, aren't there?
I'm going to do a Fireball instead, right in the center of the juiciness where I can get a couple little guys and both the big guys.",True
1668,"All right, so I'd probably about there would be where you'd want it.",True
1669,"I'm going to do that, and I'm going to spend two sorcerer points immediately to do quickening spell and do another spell right after that.",True
1670,"Okay.
As you rush up, you pull back your hand and you see the arcane red energy begin to flow in your palm.
You then throw the beam out, and it arcs, slams into the center, and explodes hitting each of these five goblins and the two ogres.
What's your DC on your spell?",True
1671,My DC on my spell is--,True
1672,Top of your spell page on the right.,True
1673,"Oh!
Wait.
Oh!
17, sorry.",True
1674,"17, okay.
Wow!
The two ogres actually make their saving throws.",True
1675,Ugh!,True
1676,Boo!,True
1677,They got 18 and a 19.,True
1678,"Roll crappier, ogres!",True
1679,"The goblins, however, all disintegrate.",True
1680,All of them?,True
1681,"There's no way they're going to survive the damage you-- they (poofing).
You see this hint of a red ash mist go, (squeaking) where they once were, and they are all turned to black nothingness.
However, roll damage for the ogres.
They get half damage because they made their reflex save.
So 8d6 damage.",True
1682,8d6.,True
1683,(counting) 27!,True
1684,What?!,True
1685,"27, so half that.
As the blast of fire dissipates, you can see one of the ogres is now burnt on half of its chest.
Looking a little rough.
There's blood streaking down from the side of his face where the shrapnel got thrown at him.
The other ogre's looking okay.",True
1686,He's a large creature isn't he?,True
1687,Yes.,True
1688,I'm going to use my second spell and do Telekinesis and pick one up and try to hurl him into the other one.,True
1689,"Okay.
Which one?
The one left here?",True
1690,The one that's beaten up already.,True
1691,I'm hard right now!,True
1692,"He does fail his saving throw.
You lift him up in the air and throw him into that.
That ogre is knocked prone by the impact.",True
1693,Yeah!,True
1694,"The other one is also knocked prone.
Before (splatting) into the wall, both of them slam to the ground.",True
1695,"With my vines, I make sure my vines really grapple him.",True
1696,"I turn to Grog  They're all yours, buddy!",True
1697,Go ahead and roll 2d6 impact damage for the force of the throw.,True
1698,"Sweet!
Impact damage?
Ten.",True
1699,Ten damage to each of them?,True
1700,Yeah.,True
1701,"All right.
Both of the ogres are now on the ground reeling from the impact.
That brings us to Grog and Vex going simultaneously.",True
1702,Ladies first.,True
1703,"Oh!
Well, all right.
I'm going to cast Hunter's Mark on the most damaged one.",True
1704,"Okay, that'd be this one here.",True
1705,"All right.
Then I'm going to shoot Lightning Arrow.",True
1706,"All right.
Do you want to move a little closer?",True
1707,"Yes, I do.",True
1708,"All right.
That would put you right there.",True
1709,"All right, cool.
I'm going to shoot Lightning Arrow at them.",True
1710,"Okay.
You pull out your arrow and as you pull it back, a little bit of energy courses through your fingers, strikes through your arrow.
You can now see this crackling energy as you're pulling it taut in your bow.
You let it loose, roll for attack.",True
1711,"Okay!
21!",True
1712,21 hits.,True
1713,"All right.
Then I do something else.
1d8.
Right?",True
1714,"Yep.
You do the damage of the arrow plus the damage of the spell.",True
1715,"Holy moly!
So that's this.
13 for the arrow and then 4d8 for the spell.
(counting) 17!",True
